16,AF,42,46577674,Уральский банк
55,AG,43,44030653,Санкт-Петербург и область
20,AG,43,42748634,Калинингpадское ОСБ №8626
25,AG,43,48602673,Карельское ОСБ №8628
41,AG,43,44705615,Мурманское ОСБ №8627
43,AG,43,44959698,Новгородское ОСБ №8629
51,AG,43,45805602,Псковское ОСБ №8630
4100,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4101,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4102,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4103,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4104,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4105,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4106,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4107,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4108,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4109,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4110,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4111,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4112,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4113,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4114,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4115,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4116,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4117,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4118,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4119,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4120,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4121,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4122,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4123,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4124,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4125,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4126,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4127,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4128,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4129,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4130,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4131,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4132,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4133,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4134,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4135,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4136,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4137,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4138,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4139,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4140,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4141,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4142,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4143,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4144,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4145,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4146,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4147,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4148,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4149,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4150,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4151,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4152,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4153,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4154,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4155,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4156,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4157,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4158,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4159,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4160,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4161,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4162,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4163,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4164,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4165,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4166,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4167,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4168,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4169,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4170,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4171,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4172,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4173,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4174,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4175,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4176,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4177,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4178,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4179,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4180,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4181,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4182,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4183,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4184,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4185,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4186,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4187,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4188,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4189,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4190,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4191,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4192,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4193,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4194,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4195,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4196,AG,43,44705615,Кредиты Мурманское ОСБ N8627
4197,AG,43,44705615,Кредиты Мурманское ОСБ N8627
